UniqueCount	AmbigCount
0	15
0	134
0	2183
0	92
1	93
0	10
0	31
0	19
0	247
28	159
0	131
0	148
2	130
0	57
0	32
0	21
0	13
0	19
0	17
2	240
0	248
3	102
1	174
0	176
0	158
0	159
0	123
0	7
0	7
0	73
1	48
1	1
0	32
0	7
6	4
0	9
0	1
0	0
0	1
3	1
0	1
1	0
0	2949
0	2898
0	0
0	427
0	48649
0	306
0	32378
0	417
0	111
0	398
0	2
0	336
0	178
0	1
0	0
0	1
865	283
5	169
4	215
9	140
6	18
0	0
0	21
0	334
2	394
0	2790
222	4449
2	4351
2	118
0	105
0	1
0	48
6	309
7	228
3	383
10	150
35	363
0	71
13	19
27	226
36	392
0	8
2	204
23	228
0	2
0	12
0	3
0	22
0	11
0	26
0	12
0	12
0	0
0	1
0	2
0	10
0	37
0	3
0	11
0	0
2	2
0	1
0	2
0	0
0	2
0	0
0	11
0	2
0	0
0	32
0	2
3	0
0	11
0	1
0	36
0	0
0	1
0	0
0	0
0	0
4	4029
58	906
2	924
4	2346
3	3518
30	2664
0	3814
1	1116
143	294
18	1318
7	391
62	70
0	1539
0	61
0	193
1	2872
18	3737
21	3074
1	3564
0	3563
0	3565
0	3574
1	3569
0	3090
1	629
0	164
0	514
22	140
14	37
2	435
0	264
0	220
9	122
0	120
0	84
0	61
0	37
0	5
0	58
0	118
0	3
0	3
0	59
0	3
0	178
0	54
0	33
0	116087
56	9857
7	22581
0	377
0	430
0	437
2	205
1	200
0	146
0	35
684	200
6	61
0	147
0	12108
0	1441
0	12221
0	6507
0	12125
0	9038
0	9331
0	2634
0	1337
0	2943
0	2046
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	319
0	389
2	347
9	306
1	343
1	330
3	382
0	422
0	422
0	0
0	754
0	1413
0	1437
0	1540
0	396
0	400
0	694
0	1357
0	2
0	25
0	0
0	1
0	1
0	1
1	265
608	387
1	128
0	239
0	269
7	0
0	989
0	677
0	833
0	197
0	554
0	23
0	355
0	552
0	138
0	26
0	1766
0	0
0	49
0	1365
0	1315
0	112
0	1176
0	756
1	2
0	201
0	19480
0	9932
0	11150
0	5862
0	76
2	232
0	283
0	20
2	24
3	80
1	76
0	85
7	43
8	1
6	116
4	64
11	158
110	108
0	16
2	13
276	47
0	46
0	0
0	0
0	0
67	21
0	20
0	8
1	673
0	7
0	0
0	9
0	6
0	7
0	7
0	0
0	0
0	0
0	7
0	730
0	717
0	717
0	727
0	916
2	89
0	1937
0	81
0	63
0	7
0	30
0	24
10	12
0	0
0	0
0	0
0	0
0	0
0	165
0	17
0	15
0	45
0	32
0	18
0	249
0	17
0	75
0	66
0	166
0	13
0	49
0	133
0	38
0	234
0	209
0	169
0	166
0	42
0	69826
0	61272
41	49755
0	43227
2	54533
0	38918
0	35807
0	33167
0	69826
0	410
0	296
0	147
0	49
0	10
2	1
0	0
0	154
3	60
0	60
0	5
0	3
0	2
0	0
0	1
0	61
0	61
0	60
0	31
0	5
0	23
0	1
1	7
0	1765
0	1589
3	235
0	541
0	1119
0	867
0	0
0	95
0	79
0	78
0	74
1	76
1	12
0	132
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	317
0	217
0	71
0	189
0	64
2	195
0	104
0	138
1	219
0	272
4	247
4	159
0	413
0	178
0	634
0	0
0	0
1	175
0	169
0	180
0	179
0	88
3	25
0	17
0	8
0	7
0	0
0	3071
0	1026
0	1710
188	2375
76	1124
6	2371
2	2378
15	1023
0	986
0	2279
0	69
0	70
0	55
0	86
0	69
0	59
0	51
1	13
1	55
1	0
1	14
0	33
0	185
0	76
0	173
2	98
0	28
0	4
0	6
0	10
0	6
0	1
0	1
0	0
47	50
167	56
6	49
1	0
0	269
0	263
0	257
0	222
0	17
0	213
1	49
0	46
0	54
0	922
0	752
0	1032
0	36
0	31
0	33
0	12640
0	847
0	12512
0	11
0	165
36	256
3	86
1	442
0	10
0	60
0	624
0	990
0	406
0	543
22	137
0	178
0	183
0	0
0	12
0	2
0	2
0	2
0	2
0	2
2	19
151	59
10	25
0	52
1	28
0	28
0	0
10	9
0	0
0	9
0	9
0	0
0	3
0	0
0	0
1	3
0	4
0	0
0	3071
0	1026
0	986
0	2279
0	334
0	17
0	173
0	3
0	456
0	249
0	102
0	0
0	3907
0	4528
0	8045
0	8827
0	1986
0	1516
0	0
0	118
0	93
0	199
0	15
0	10
4	0
2	157
0	202
0	8337
0	7177
0	7174
0	7201
0	143662
62	62972
1	85315
0	147955
0	1414
0	147473
117	144733
1	144752
264	147637
1	1311
991	73825
4	13884
243	7791
61	9163
119	6209
333	2817
15	6251
40	6052
75	1762
62	3124
123	678
1	0
0	13
0	3
0	29
0	29
0	29
0	2
0	14
0	10
0	0
0	0
2	415
1	627
2	495
89	840
9	657
3	461
276	47
1	23
0	23
0	24
0	106
0	58
0	143
0	69
0	128
0	166
0	142
0	109
0	281
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	360
0	321
0	82
0	147
0	85
0	102
4	734
0	789
0	424
0	1951
0	2641
0	2699
0	2714
0	653
0	125
0	258
0	161
576	1836
2	1800
6	85
15	1570
0	13
3	8
137	1912
12	371
83	20
0	518
0	131
4	0
0	66
0	72
0	246
0	162
0	164
0	131
0	44
0	13
0	46
0	13
0	14
0	205
0	231
0	206
0	1683
0	13
0	16
1	231
0	27
73	368
1	176
15	1
1	200
0	165
0	168
4	66
2	309
0	251
0	87
4	188
0	308
0	41
4	32
0	637
0	646
0	405
0	600
0	258
0	304
0	631
0	2
0	1
3	2
0	0
0	0
0	9606
0	13254
0	14080
0	4104
0	5499
0	4087
0	4696
0	727
0	1005
0	5444
2	79
0	18
0	1
0	26
0	79
0	79
1	365
0	320
0	86
0	150
0	102
0	55
0	29
762	1711
29	1376
3	1396
10	1193
6	1325
248	601
9	501
792	594
5	21
2	105
0	0
0	0
3	1
0	0
0	11
31	5
0	16
2	37
4	51
95	366
1	307
2	24
0	0
0	0
9	1877
24	1546
0	1595
0	1307
1	1160
0	560
0	444
1	223
0	369
3	165
0	152
0	0
1	20
0	58
0	178
0	183
0	11
1	0
4	6
0	6
0	24
0	26
0	0
0	1983
3	138
29	319
0	0
0	0
0	39
0	50
1	14
0	27
3	980
1231	977
27	857
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	51566
0	36817
4	37268
11	25713
2	32071
12	36838
54	6187
27	12737
0	0
43	0
0	0
0	560
0	547
0	536
0	540
0	551
0	225
0	208
0	206
0	113
0	112
0	97
0	93
0	37
0	41
0	48
57	49
0	0
0	36
0	1
0	2
0	0
0	2379
0	3012
0	2208
0	1804
0	2415
0	1609
0	2154
0	1799
0	1942
9	144
0	2047
0	2618
0	2593
0	2268
0	1905
4	144
0	1893
0	1676
0	1608
0	1594
0	1879
0	1752
0	1228
5	68
11	152
38	152
0	312
0	323
292	1630
3	4
0	1419
0	310
0	1315
0	202
13	11
1	118
24	716
1	324
22	311
0	39
0	47
2	30
0	1991
11	2443
18	2409
0	2541
20	2680
3	803
51	627
5	488
1	463
22	367
7	328
5	310
0	0
1	0
0	0
0	0
184	106
4	106
0	0
0	3973
0	2768
237	171
3	140
1	60
373	55
1	21
0	36
3	21
0	8
6	6
0	1
0	3
2	272
0	892
0	864
0	918
0	919
0	885
1	878
0	886
0	738
0	914
0	897
0	861
0	898
0	889
0	901
2	889
0	905
4	855
4	935
0	876
63	932
4	881
0	945
0	892
1	274
0	829
1	832
0	872
0	899
0	866
2	868
0	849
0	243
1	835
0	806
0	735
2	823
2	85
0	832
0	742
0	679
0	688
0	665
0	658
0	55
0	21
0	41
10	80
0	0
0	0
0	0
0	0
0	110
0	85
0	191
0	12
0	10
0	194
1361	115361
48	9849
18	23132
0	6
0	7
0	6
0	1
0	2
0	2
0	4
0	1
0	1
0	1
154	434
19	502
34	222
47	360
0	174
0	64
8	63
0	478
3	749
11	788
20	98
53	404
0	18451
0	3584
0	6392
0	9991
0	10816
0	3805
0	212
0	789
0	142
0	140
0	143
0	117
0	145
0	138
0	32
0	16
0	32
0	3
0	31
0	0
0	12
0	12
0	17
0	3
0	4
0	71
0	123
0	145
0	139
0	11
0	2905
0	6
0	242
0	112
0	135
0	133
0	32
0	141
0	137
0	139
0	2
0	0
0	69
0	134
0	141
0	120
0	166
0	558
0	1703
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	0
0	0
0	0
0	0
754	2273
35	1798
17	842
0	295
0	221
0	653
0	765
0	187
46	20768
0	20506
4	9867
0	8423
0	20514
12	20502
12	15984
0	16411
124	3252
3	1552
0	7007
0	3014
191	48
0	48
0	1233
0	1355
0	974
21	291
0	262
4	52
37	58
0	167
0	19
0	231
0	208
0	0
3	0
0	0
0	1015
0	50
0	585
0	506
0	91
0	226
0	995
0	963
0	3193
0	1896
0	3005
0	3971
0	523
0	1058
0	1618
0	808
0	0
0	0
0	0
0	0
0	0
0	0
39	66
0	63
0	40
0	37
9	15
0	14
0	12
2	13
0	8
0	10
4	7
0	117
11	143
4	94
2	10
0	11
4	144
0	2010
0	1608
0	1729
0	197
0	2810
0	146
0	0
0	6
0	3
0	6
0	3
0	15532
5	10470
5	3418
0	1627
0	1449
0	5798
0	7023
0	9809
2	114
8	125
0	10
0	6
0	94
0	29
1	14
2	15
0	18
0	29
0	21
1	19
0	2231
0	272
0	168
0	2038
0	0
0	207
0	313
0	339
0	390
0	227
0	164
0	413
0	409
0	109
0	0
0	50
0	12
4	9
0	112
0	457
0	456
0	361
0	18
0	48
0	32
0	48
0	34
0	85
0	20
0	14
0	3
0	441
0	1283
0	1387
0	1261
0	1311
0	1246
0	1320
0	260
12	881
3	1116
12	1646
0	1913
0	1902
32	408
8	1593
3	62
0	83
7	253
0	230
0	229
0	224
5	148
3	138
0	139
107	150
4	1805
2	61
2	145
0	51
0	62
3	86
0	50
41	110
0	134
0	57
2	71
2	52
0	127
0	74
1	18
0	1
3	4271
23	4
13	1805
111	4271
1	291
4	729
2	4357
0	0
0	60
0	264
0	231
0	318
0	88
0	201
0	52
0	213
0	52
0	54
5	141
0	272
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1577
0	276
0	1242
0	1013
565	3350
817	2046
11	2371
42	1528
9	548
0	181
0	503
8	15
11	1230
10	58
4	836
0	7
0	7
0	1
0	7
0	2
0	1
0	1
0	1
0	2
11	6002
0	425
0	1852
4	1267
53	222
0	0
0	68
0	125
0	677
0	4643
0	3994
0	2435
3	8140
18	7930
0	9447
0	7624
0	7622
840	382
7	47
0	218
0	84
0	130
0	85
0	0
0	48
0	14
0	12
0	4
0	48
0	52
0	19679
0	11151
0	76
8	5059
0	177
248	3786
0	2433
18	1985
7	2447
5	979
0	173
0	2429
11	2450
73	14
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2260
0	132
0	2021
0	0
0	171
7	335
0	391
0	203
0	451
1	448
0	147
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
108	28638
90	47700
0	103302
193	162889
109	17794
29	59177
64	51047
117	41127
0	32
0	2804
0	847
24	845
45	111
0	715
2	351
3	20
17	212
0	14
0	2
0	0
0	544
2721	546
0	15
1	15
1	16
7	167
18	147
0	10
8	9
8	15
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	10
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1248
2	0
0	0
0	0
0	0
0	823
0	1195
0	823
0	1986
0	1516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1329
0	1191
0	1170
3	1089
0	100
0	782
3	1264
4	934
0	975
0	310
0	1559
0	276
1	1317
0	46
0	77
0	12
0	11
0	110
0	467
0	464
0	379
0	28
0	56
0	63
0	98
0	25
0	17
0	3
0	447
0	1
0	0
0	1
0	133
1933	3
0	273
0	273
1	273
0	259
0	0
0	0
0	0
0	0
0	0
0	23
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	163
0	163
1	5
2	21
0	0
0	1
0	0
0	0
0	69
0	55
0	86
0	69
6	288
10	3675
88	2329
10	3250
2	89
7	2476
118	2518
0	75
0	844
8	1117
14	4
0	4
30	0
0	1986
0	1
0	1
0	327
0	432
0	376
0	79
0	145
29	47
104	290
1	132
2	132
10	41
4	67
3	67
0	224
0	333
0	18449
0	15
0	12
0	0
0	0
0	0
0	0
0	0
0	0
48	155
15	242
111	583
6	215
44	270
0	84
4	125
0	12740
0	12612
0	11
0	86
1	439
0	63
1	610
0	994
0	408
0	880
0	766
0	225
677	330
5	219
0	246
1	36
40	100
384	2420
35	1877
0	77
1	42
0	1644
0	1860
3	80
9	2322
2	2344
0	2122
0	126
1	1539
0	240
3	78
0	56
0	268
1	234
1	188
0	228
0	174
7	137
0	266
0	230
0	593
0	569
0	99
0	0
0	339
0	330
5	409
0	381
0	290
15	95
42	316
0	321
0	403
0	318
1	295
0	205
0	37
0	56
0	53
1	168
5	249
0	243
0	47
0	59
0	214
1	252
2	170
3	180
0	19
0	15
6	154
32	89
22	94
0	3210
0	3301
0	989
0	861
0	450
0	517
8	415
0	209
3	213
0	29
0	0
0	2839
0	2662
0	3454
0	15750
1	29992
2	32391
0	25344
1	24169
0	32425
1	36366
1	13721
0	11972
4	12433
7	9506
543	17257
0	15161
0	102
6	5363
5	4688
1	242
0	20
20	1123
2	443
51	201
0	33
0	1
0	0
46	0
3	447
0	461
2	38
0	0
0	0
0	0
0	0
0	0
0	16
0	12
0	16
0	7954
0	6794
0	6791
0	6818
76	705
3	896
0	3524
0	2175
0	1459
0	293
1	20
0	491
2	2191
0	3436
5	1
0	0
0	0
0	0
0	1405
0	295
0	68
55	322
1	362
0	1761
0	445
0	411
0	14
0	529
0	380
0	198
0	1
0	2
0	0
0	64
0	58
0	50
0	64
0	50
0	47
0	26
0	6
114	12
1095	1246
139	1246
0	7964
0	8746
114	222
0	113
11	53
6	3
3	35
36	29
0	73
0	62
0	62
9	96
0	47
1	75
0	46
1	74
2	19
5	0
21	0
0	527
0	514
0	504
0	498
0	510
0	222
0	108
0	6
0	5
0	1
0	5
0	131
2	0
0	2
1	19
0	7
0	7
0	17
2	6
0	24
0	27
0	23
0	6
0	5
0	116
0	1947
0	2311
0	1947
0	1947
0	1406
0	1947
0	1948
1611	2756
158	1253
30	1560
14	87
0	1049
0	628
5	0
0	225
0	4
0	9
2	18
0	9
3	3
0	0
0	235
0	1554
0	364
0	0
11	74
0	1065
2	42
15	280
0	69
0	119
2	7
0	7
0	1016
64	84
0	2
0	38
2	81
0	13
0	67
0	0
8	5
0	5
0	0
0	3
0	419
0	569
0	356
0	81
0	365
0	477
0	396
0	447
0	392
0	149
1	994
0	877
31	920
0	952
46	1085
10	713
30	38
0	192
3	0
1	113
3	113
2	83
0	44
4	48
2	23
4	27
13	5
10448	10667
7	6869
66	2465
96	657
32	142
19	113
129	86
81	37
41	1005
1	276
0	544
4	569
11	14
9	9
0	18
0	44
0	101
0	100
0	21
0	222
0	25
0	14
0	0
0	1098
0	6210
0	2941
0	4581
0	5374
28	2042
0	9571
0	6302
0	1456
389	288
0	173
0	126
0	111
0	317
0	167
0	317
0	0
0	8
0	28649
0	15905
0	20
1	94
2	85
0	58
5	122
30	48
5	16
0	23
0	77
11	79
6	151
0	52
6	0
0	16
1	26
4	109
35	23
8	38
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	12
0	4
0	50
0	46
0	52
0	6210
5	74
17	276
11	276
2	187
0	23
1	276
0	673
0	673
0	604
0	147
3	966
0	1233
1	763
218	503
1	366
0	325
0	80
0	29
4	144
2	120
0	97
3	162
0	113
10	35
0	12745
0	839
0	12617
0	10
722	78
0	10
0	0
0	0
0	2204
0	2150
0	1759
0	1575
0	1013
0	2429
0	2731
0	852
0	246
0	1843
0	2189
11	1002
19	1390
0	362
33	345
0	251
5	537
24	1059
16	352
4	193
0	262
20	158
32	331
0	501
35	217
1	193
0	14
2	3
2	3
3	21
3	8
2	4
0	7
0	11
1	9
6	14
5	8
0	1
0	1
3	7
0	7
0	4
3	630
3	730
39	521
18	530
0	242
55	78
0	3
3	40
1	47
2	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	39
65	38
1	27
1	8
0	18
0	10
1	373
25	73
11	230
0	329
0	289
0	130
2	89
0	45
0	80
0	79
0	53
1	169
0	41
0	27
0	110
614	1009
1	967
116	301
115	15
0	65
5	21
5	8
2	18
0	1672
0	1771
0	1097
0	0
0	0
0	324
0	149
0	43
0	40
0	1775
0	1570
0	971
0	1160
0	3286
0	3277
0	3927
0	377
0	282
1456	2578
39	2577
5	1016
0	5974
0	0
0	90
0	145
0	145
0	118
0	91
0	50
0	107
0	4
0	1
0	223
4	257
21	166
4	200
8	126
10	157
0	26
0	2
0	7
1	53
2	157
0	3
0	7
0	4
0	1239
0	0
1	959
117	964
23	486
6	33
1	53
2	57
1	24
0	1330
0	40
0	1574
0	2212
0	1810
0	69
0	55
0	86
0	69
2	37
0	4
2	6
0	33
0	5
0	0
194	1420
14	1477
69	1612
10	231
0	241
0	127
0	0
0	40
0	121
1	650
2559	661
0	0
3	0
0	139
2	60
0	59
43	62
0	14
0	0
0	0
0	0
0	0
0	6
1	8
0	5
0	6
0	6
0	0
0	0
1	6
0	361
0	2
0	314
48	329
1	41
0	26
0	223
0	3
5	204
0	141
0	148
0	330
0	152
0	43
0	40
0	0
0	584
0	560
0	116
159	3502
73	3499
0	206
1	320
15	989
5	199
1	385
0	4
0	0
0	0
0	0
0	5
0	0
0	1045
0	29
1	50
0	614
0	537
0	239
0	995
0	1025
0	408
3	343
0	343
22	396
0	373
0	329
3	351
0	65
0	34
0	87
2	52
1	57
1	36
0	13
0	12
0	11
0	409
0	1
0	2
0	3
0	0
0	1
0	2
0	1
0	1
1	3
0	0
0	0
0	3
0	2
0	1
0	7939
0	22513
71	55933
0	65689
4	60015
3	57691
1	57668
12	72869
0	4
4	29512
0	29208
176	34550
0	16367
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2041
0	125
0	98
0	39
0	139
1	103
0	137
0	79
0	57
0	2220
0	169
0	21
0	35
333	241
3	52
3	26
5	30
1	17164
0	32242
0	59949
34	77380
66	19081
5	17642
42	7330
11	2707
0	2205
2	14
1	14
1	0
0	0
0	3
0	3
0	73
0	9
0	7
0	1
0	73
10	26
0	13
1	21
0	347
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	314
0	313
21	1575
184	710
0	1852
16	1613
0	1512
0	1220
40	923
2	328
1	125
2	492
0	0
0	0
0	0
0	0
0	0
0	0
0	325
0	131
0	56
0	59
0	653
0	659
0	770
0	222
91	771
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
1	2
0	2
21	142
2	130
6	126
2	21
0	29
0	18512
0	17931
0	18016
0	12254
0	18283
0	4235
0	4220
0	3316
0	18512
2	3594
0	0
0	15812
79	36116
15	11
3	55144
1	68763
1	13487
7	47873
0	68685
233	34508
4	28100
394	9140
12	56851
3	47391
0	8483
0	0
0	4218
0	4216
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
389	12
1	11
0	0
0	2
0	0
0	0
0	0
0	0
7	214
1	197
0	60
0	66
0	53
0	8
0	1
0	1
6	144
0	120
1	153
0	128
0	0
0	0
0	0
30	14
1	11
1	11
502	342
8	336
5	129
1	30
7	7211
0	6655
4	6534
0	6389
0	5810
0	6713
0	6145
4	3622
0	5026
11	1353
1	88
0	23
0	3
0	1
1	14
1	1
1	14
0	21
0	5
152	275
3	273
4	24
8	15
0	2224
10	2134
0	1790
0	1070
0	1120
0	1095
0	1023
0	1218
0	1072
9	980
51	1150
0	922
0	863
7	23
13	19
33	120
17	29
11	576
0	53
0	58
0	24
0	0
0	0
0	0
0	0
0	248
0	614
0	610
0	682
0	648
3	574
0	667
4	620
0	615
0	626
0	518
0	614
0	614
1	455
0	62
0	62
0	62
0	66
0	66
0	2
0	62
0	150
0	15
0	22
0	24
0	20
0	130
5	20
123	22
1	0
0	0
0	2
0	0
0	0
215	18
0	149
0	1086
0	0
2	2959
0	2858
0	1142
0	1091
0	1109
0	521
0	644
0	1112
0	522
0	168
0	1103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	47
3	115
0	194
0	7
0	25
15	160
8	13
0	0
0	0
0	0
0	0
0	0
0	0
18	2912
5	93
2	203
9	2505
432	1899
17	2412
29	121
0	0
1208	565
13	565
0	109
1	29
1	23
0	18
0	212
6	212
1	39
0	251
0	252
0	230
0	12
0	75
0	272
16	112
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2877
7	2928
0	2886
0	1183
1	277
5	49
13	469
0	220
111	33
0	0
0	3713
0	4334
0	7850
0	8632
0	57
0	23
0	22
0	7
0	5
0	53
0	54
0	6
19	718
40	829
6	906
12	20
10	1106
0	762
0	431
0	581
0	362
0	10235
169	11629
214	10536
6	10258
9	732
22	10290
10	3476
8	2117
5	6550
1	853
13	8879
16	6109
2	1060
6	3409
49	4
0	1005
0	0
174	30
3	3
0	14
0	17
1	477
157	2194
1	405
0	397
0	237
10	1537
1	208
8	580
1	1393
0	1925
1	196
0	155
9	1614
0	384
2	187
3	122
0	280
9	367
14	1911
0	405
2	50
0	194
63	1229
1	1364
0	1402
0	1256
8	304
0	235
0	244
9	158
1706	1233
34	974
1	1021
10	714
42	1154
13	961
10	669
109	606
2	451
206	75
0	0
0	0
0	350
0	358
0	237
0	185
0	168
0	15
1	11
0	8
0	338
0	465
0	471
2	459
0	472
1	472
0	471
0	471
1	22
0	480
0	451
0	459
1	19
0	41
1	93
2	103
10	12
0	403
0	0
4	315
0	337
4	10
2	289
0	1918
0	2282
0	1918
0	1918
0	1377
0	1918
0	1919
0	52
0	54
0	11
0	1
0	4
11	256
4	34
2	19
1	19
0	233
14	0
5	12
0	46
0	3
0	3
0	59
0	3
126	13
0	13
0	5
0	0
0	117
0	117
0	147
0	121
0	118
0	5
0	117
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	134
0	7
0	118
0	0
0	0
0	0
45	4663
51	4665
5	504
27	122
0	431
0	357
0	215
16	666
4	181
10	181
0	189
0	21
0	6
0	51
0	11
119	192
0	0
0	72
0	41
7	134
0	1
0	4
0	6
0	8
0	6
0	6
0	4
18	16
0	11173
1	5005
0	0
22	2
277	20
0	17
0	0
0	918
0	1
5	0
0	0
0	17
0	12
3	17
0	9
2	2
2	0
1	0
39	3932
11	4690
0	3523
2	3517
26	1011
0	2297
1	1276
0	2839
0	1791
1	2154
0	54
0	54
1	726
0	0
0	39
0	50
0	10
0	2
0	0
0	9
0	2
3	2
0	5
17	103
3	89
0	18
0	36
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1674
0	1458
0	3144
10	2586
4	123
1	33
1	11
7	111
41	111
0	96
20	6
5	95
4	53
0	22
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10255
0	5349
0	5346
0	1286
0	7808
0	31
44	44
38	13
66	4
1	940
0	46
3	98
10	122
13	120
0	126
3	98
0	976
0	1211
212	0
0	14
21	528
0	456
0	409
0	85
1	92
0	137
7	55
4	5
0	4135
0	2930
0	27
0	120
0	119
0	239
0	2
0	3
0	0
1	2
6	29
0	4
0	2
1	1
2	3
0	1
0	0
0	2
2	28
0	2
0	2
0	26
0	1
0	141
0	26
3	47
1	27
0	19
0	37
0	37
0	0
1	337
3	111
0	28
4	60
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1556
0	1570
0	1521
1	8
0	805
2	395
0	827
66	558
23	32
0	6570
0	2717
0	222
2	148
2	52
1	25
0	27
10	146
0	80
0	251
0	1621
0	1415
0	813
0	1001
0	3129
0	3120
0	3773
0	10
0	0
0	15
0	10
4	15
0	7
0	0
0	10
0	4
1	0
0	16
0	12
0	0
0	16
2	13
0	9
0	11
0	12
0	0
0	1
0	0
0	990
0	11
2	1
39	92479
52	82129
0	90586
32	24630
166	26626
11	4989
5	4972
9	1986
1	1160
6	23
18	2132
4	18050
13	16993
29	14912
0	1538
10	117
0	725
0	2376
50	7948
8	4501
0	4486
18	6416
0	834
9	3
0	1
0	0
0	10
0	172
0	160
0	140
0	43
0	63
0	67
40	135
16	92
0	115
0	103
0	31
14	13
1	1
0	12
11	51
1	29
1	1
5	5
0	0
0	0
0	0
0	0
95	6371
0	4371
0	17855
430	18330
0	5875
0	3663
0	137
0	135
0	138
0	111
0	140
0	133
0	31
0	15
0	28
0	29
0	10
0	15
0	71
0	9
0	140
0	134
0	118
172	373
5	373
0	15767
4	10624
8	3495
4	1709
0	1530
0	5953
0	7255
0	10046
0	151
0	121
15	130
0	115
0	27
0	16
0	26
313	2078
1	1935
342	1961
38	1366
0	730
63	297
0	1203
0	962
15	128
3	103
1	119
0	3
1	39
27	8
0	30
0	9
2	36
0	10
0	0
0	351
0	54
0	259
0	218
0	264
0	324
0	253
0	337
0	135
0	389
0	281
0	152
0	48
0	151
36	2
321	1826
4	1824
0	0
0	0
0	0
0	0
0	0
3	4046
0	3276
0	3725
0	3567
6	1523
0	3280
3	3533
0	3624
0	3523
5	4219
0	3725
1	3162
2	3517
0	3522
2	3477
1	3040
0	2940
2	3932
3	2515
0	2415
6	2416
0	2241
0	2725
0	3473
0	3148
0	2940
0	3095
0	2995
4	2769
0	2696
0	2504
0	2858
0	2826
2	2859
0	2787
0	2722
0	2492
1	1777
0	1913
0	808
9	7
0	91
1	664
0	39
0	572
0	179
0	641
0	415
0	423
1	357
14	470
0	1278
0	730
0	730
1	439
0	361
0	610
0	1079
0	623
0	600
0	522
0	514
0	84
3	429
0	339
0	19
0	25
12	0
2	2228
0	2567
0	2464
0	2503
0	2614
0	56
0	236
0	11071
0	0
0	348
0	5
4	14
0	7
0	15
190	38
0	12
6	1252
1	1331
1	804
6	58
1	20
1	641
4	38
39	259
0	62
5	120
0	0
0	1237
11	606
289	606
0	0
0	46
0	50
0	46
0	5
0	0
0	0
0	0
0	5
0	5
0	3
0	25
1	3
0	1
362	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	8129
138	9085
6	79
9	149
3	45
15	7894
0	5550
8	69
6	440
77	4675
9	10
2	420
29	58
59	5052
11	4189
0	249
0	308
0	426
0	406
0	41
0	41
0	319
0	125
0	383
0	33
0	302
0	64
0	64
0	64
2	5
1	8
8	1
0	0
0	0
4	0
0	0
0	0
0	0
0	31
0	5
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	4
3	390
0	421
0	307
0	310
6	99
0	26
1	11
1	9
1	4
0	178
0	174
0	2642
0	3275
0	2453
0	2068
0	2676
0	1873
0	2399
0	2060
0	2203
0	2308
0	2879
0	2854
0	2529
0	2166
0	2154
0	1938
0	1869
0	1855
0	2140
0	2013
0	1492
0	0
0	4
0	0
