UniqueCount	AmbigCount
0	464
0	532
0	502
14	558
0	473
1	516
0	487
0	323
0	202
0	176
0	212
0	203
0	216
0	216
0	20
0	65
0	25
0	221
9	208
2	227
0	193
0	183
1	204
0	171
17	163
0	0
1	88
0	37
0	36
0	31
0	25
0	15
0	0
0	0
1	50
0	208
0	137
2	67
14	879
0	699
3	6
3	285
0	47
0	73
0	26
0	35
7	13
5	0
0	126
16	95
0	88
3	106
0	91
0	81
0	96
2	77
0	12
0	9
0	0
0	0
11	2355
0	2220
3	2263
0	8950
0	8840
0	61
2	413
0	664
0	329
0	0
22	289
143	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
7	187
0	245
0	226
1	38
0	117
1	4
0	51
0	30
1	38
0	30
0	34
0	8
19	0
11	1
3	4
0	4
0	247
189	21
0	1
0	9
0	1469
0	1340
0	0
0	0
0	0
3	331
4	376
0	114
33	76
4	12
0	30
0	28
0	12
2	1
5	10
0	510
0	405
0	3361
0	3299
0	3186
0	0
0	2062
0	776
0	530
0	443
0	114
0	433
0	319
0	275
0	167
0	10
3	531
0	531
0	451
0	451
25	193
0	179
0	113
0	195
0	4
0	0
0	0
0	0
10	26
20	73
0	62
0	2
0	116
1	7
0	309
0	313
0	26
0	158
30	27
0	172
0	27
4	214
0	0
0	0
0	1198
0	6
0	7
0	12
7	12957
0	19765
1	46662
683	83039
1	10406
3	28775
87	26100
403	14507
0	2524
0	0
0	0
0	0
1	2689
0	2335
0	1794
32	1832
0	2394
0	2302
0	2210
0	2043
0	1836
0	1934
0	1604
0	1618
1	2413
0	1867
0	1733
0	1756
0	2193
0	1791
0	1453
0	2403
0	2355
0	1986
0	2106
0	1637
0	1645
0	1784
0	1645
0	1749
0	1424
0	1373
0	855
0	1222
0	162
0	884
0	1035
0	838
0	767
1	283
0	317
0	257
0	290
0	372
3	214
0	211
3	30
0	245
0	59
0	160
1	204
44	120
8	23
0	3
0	3
0	3
3	9173
0	9480
0	432
0	2246
16	2415
0	2187
9	56
1	330
4	242
9	223
0	2341
0	4
0	0
0	4
0	3
0	4
0	4
0	0
0	0
0	0
0	4
482	4
106	4196
2	4194
0	1991
2	94
21	338
3	16
0	113
2	12
0	240
0	145
0	21
2	3
5	6
0	1436
0	672
1	0
0	55
2	43
1	21
2	1957
258	30
0	33
16	39
1644	760
1	593
14	302
0	57
2	42
5	186
128	219
27	292
5	82
26	6
58	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	272
6	7
12	246
29	303
0	16
1	1101
0	16
0	332
1	162
0	162
0	186
0	238
0	215
0	56
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	9387
0	9770
2	9413
0	903
0	8724
8	9429
0	599
0	1426
25	0
69	6085
15	136
1	377
4	460
0	928
0	0
0	5
0	6
0	5
0	4
0	3
0	4
0	4
0	3
0	3
0	3
0	6
0	4
0	3
5	3
0	3
0	0
0	3
0	0
0	2
0	3
2	5
0	3
0	2
1	0
9	938
0	281
23	956
0	78
0	67
0	921
0	6736
0	9238
0	9719
0	2857
0	3694
0	2956
0	3082
0	578
0	646
0	8329
0	724
0	115
3	115
0	290
1	311
8	339
2	233
0	5
0	9
7	13
1	5
0	156
0	0
0	0
0	1344
0	1638
1	1393
0	1296
0	1705
0	1344
0	1341
0	0
0	0
0	0
0	0
0	0
5	589
0	90
5	489
0	99
0	220
0	27
0	255
0	242
0	5
0	263
4	380
16	263
0	340
2	310
5	256
1	161
1	96
0	68
3	210
3	57
0	129
0	5
1	478
2	239
1	433
0	314
1	327
0	101
12	253
0	197
0	33
0	145
0	384
0	415
7	286
0	41
0	28
4	312
0	1
0	22
583	252
7	47
0	3
4	248
0	29
2	0
0	3182
0	523
6	496
54	56
0	427
102	498
0	258
0	415
0	402
3	61
0	296
0	256
0	26
0	393
0	9
0	397
0	0
0	0
0	755
0	1122
0	755
0	5
0	2
0	0
0	0
0	4
0	11
0	204
0	446
0	46
2203	1179
0	93
32	610
3	506
0	491
0	48
0	43
0	0
0	0
0	8
0	399
0	399
0	399
0	399
0	149
0	399
0	399
333	1641
0	399
61	11203
153	16127
0	42542
71	68928
0	10234
0	22681
250	17822
35	17287
5	13032
0	0
0	0
0	953
236	22914
3	203
0	14450
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	306
0	301
0	68
0	0
0	0
0	0
0	34
0	29
92	354
52	84
0	354
184	476
3	340
0	54
2	481
2	137
177	135
0	426
1	62
0	43
2	61
0	318
1	18
3	109
8	13
0	52
3	26
0	123
69	188
9	106
0	64
5	64
0	78
4	108
1	47
3	30
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1016	1
0	0
0	0
13	20
19	48
1	48
1	37
0	786
3149	0
11	1
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2194
0	29
1	69
10	404
0	383
0	365
2	16
2	437
1874	741
1	59
6	31
6	72
6	61
1	561
27	46
0	72
0	4
0	39
1	14
0	2141
0	2127
0	2100
0	1558
0	531
0	199
0	55
0	92
0	261
0	304
1	55
28	25
12	213
10	96
0	193
0	53
1	229
0	276
4	277
0	648
0	636
0	102
0	657
0	173
1	96
0	673
0	647
0	0
0	0
0	5787
0	6081
0	1296
0	11934
77	929
6	549
0	600
13	501
0	55
0	725
0	45
0	98
0	59
0	106
265	1804
9	1799
0	257
2	56
0	37
1	25
3	31
4	93
37	356
333	6926
48	3079
3	1592
15	3469
0	1511
0	914
0	572
0	474
0	622
0	0
0	0
0	3
38	3
12	7
0	3
0	0
0	0
1165	76
0	76
0	203
0	282
0	329
0	232
0	12
0	24
0	28
0	16
0	13
0	29
0	27
0	2
0	1
0	0
0	28
0	15
0	27
0	28
0	13
0	25
0	15
0	28
0	13
0	26
0	15
0	15
0	14
0	10
0	12
0	10
0	27
0	12
0	13
0	26
0	29
0	12
0	15
0	14
0	11
0	15
0	13
0	27
0	14
0	10
0	12
0	11
0	25
0	14
0	15
0	25
0	24
0	14
0	12
0	14
0	15
5	0
0	14
0	12
0	12
0	15
0	26
0	28
0	14
1	26
0	15
0	17
0	26
0	11
3	13
0	13
0	14
0	25
0	10
0	14
0	25
0	10
0	14
0	1
0	10
3	25
0	23
0	26
0	22
0	12
0	25
0	25
0	26
0	14
0	12
0	5
0	5
0	8
0	8
0	11
0	6
0	6
0	1
0	2
9	2
0	0
0	1
0	0
0	3754
0	3755
2	1478
0	3454
0	3654
0	3214
0	3214
1	3305
0	2924
0	2828
0	3752
0	556
0	392
4	357
1	277
15	51
6	2
0	84
4	0
1	6
1	22
0	539
0	38
0	41
8	42
0	1
568	1431
80	1349
2	561
147	122
84	4
14	578
25	202
29	12
13	1275
0	65
1	13
1	64
0	395
3	8
1	445
0	630
0	44
0	517
7	14
0	71
0	42
1	29
0	0
0	45
1	557
0	176
0	79
0	79
0	1133
0	1061
14	1058
57	1382
0	1359
0	550
0	0
2	134
0	16
1	52
14	53
0	11
0	57
30	58
0	57
0	4
0	4
1	4
0	0
0	0
0	18
9	35
0	0
0	0
0	0
7	311
0	71
0	81
0	97
6	151
0	306
0	301
0	2090
0	1894
1	77
0	11
1	37
0	54
2	74
0	3
0	0
0	1
208	2757
0	1883
0	36
12	161
1	319
0	198
0	66
0	38
1	2702
0	2700
0	355
0	571
0	1041
0	1040
0	1115
0	109
0	74
0	282
0	50
0	991
0	3
0	3
0	3
4	10728
122	21870
0	36339
1	33831
2	27603
0	25969
0	39468
11	40262
6	8769
0	5707
0	8195
19	5976
0	14742
63	29
0	53
0	53
0	5
0	50
0	71
0	50
0	53
0	9
0	3565
0	3653
0	3544
0	3
0	18
0	67
0	0
0	5
0	63
0	6
0	18
0	67
0	8
0	10
3	38
0	238
0	1
0	2708
0	4898
0	527
1	121
0	4704
0	30
0	41
0	152
0	6
0	128
0	2664
0	2605
0	2596
0	2591
0	1785
0	999
113	10
0	1
45	20
0	18
1	4
0	0
1	18
2	23
0	22
2	16
0	15
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	46
0	107
0	163
0	73
0	103
0	45
0	112
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
2	288
4	288
0	289
0	22
0	22
0	3
0	86
0	107
0	107
0	0
0	0
0	0
0	20
0	324
278	0
1	29
0	29
3	32
0	1980
1	151
0	153
0	46
0	48
0	61
1	14
0	30
0	25
0	13
0	3
0	17
0	10
0	10
0	70
2	69
0	69
1	31
0	4
0	1
0	3
0	0
0	0
0	0
18	680
3	123
0	769
0	175
1	116
0	116
0	207
0	117
1	769
0	45
0	0
5	56
0	70
15	31
10	4
0	11
27892	7348
11	6973
210	364
0	1422
9	1195
0	1419
0	1231
0	929
0	1
0	1
152	0
0	6
0	7
0	46
0	315
4	651
0	18
5	249
0	570
11	593
14	187
0	0
2	312
0	432
0	178
1	23
2	27
3	3
0	4
21	1
5	65
0	102
24	311
0	44
56	285
0	0
0	212
0	0
35	677
0	677
2	95
17	42
2	90
0	20
345	620
0	1
0	1
0	1
15	8
0	22
0	0
0	38
3	70
0	126
3	113
0	114
7	223
0	165
9	181
11	33
5	71
0	34
0	54
0	32
0	42
0	37
0	45
1	47
0	34
0	270
1	2430
45	60
17	1566
0	368
2	59
116	2175
5	2152
2	2171
363	22
156	49
0	14
1	35
0	6
22	1
0	6778
0	9259
0	9741
0	3687
26	2927
0	3584
0	6759
0	14
0	14
0	0
2816	1741
0	376
28	1304
81	1107
16	270
0	0
0	0
0	0
0	0
1	22
7	420
0	264
1	422
15	416
8	103
0	26
3727	212
0	0
0	16
18	14
36	9
0	33
0	1339
0	1465
0	832
0	1220
0	1578
0	1114
0	1155
0	1129
0	1118
0	841
0	410
0	749
0	84
0	111
0	74
0	802
0	4708
0	2053
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
1	1
1	2
0	214
1	19
390	1318
10	162
3	1086
24	266
4	784
1	15
1	950
3	483
0	206
0	290
0	71
0	32
0	6
0	97
0	0
0	0
0	0
0	0
4	273
1	44
49	271
0	33
0	67
0	6
63	226
76	35
0	12
6	10
0	9
29	184
0	0
0	0
0	22
0	99
0	83
0	22
213	1511
0	1507
3	1519
25	1506
4	1508
21	1514
1	1338
0	1748
167	1745
38	1341
0	1522
27	1169
13	1564
5	1317
0	1435
0	1421
6	1426
28	1166
47	367
0	20
0	59
0	59
7	60
33	66
4	3
0	15
17	34
0	0
0	0
0	14
0	0
2	0
0	26
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	194
0	2206
0	1750
0	1217
3	2204
1	300
0	225
0	631
1	725
9	777
0	737
0	628
0	702
0	619
0	667
43	697
21	679
0	585
0	91
11	126
216	69
0	12
6	25
31	10
11	2
706	147
2	94
1	24
1	32
4	1503
30	1020
1	1025
3	884
384	874
10	108
2	108
2	221
402	222
0	748
1	973
0	940
1	1067
20	872
8	404
4	399
1	611
9	470
0	558
0	0
0	7716
0	56
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
12	65
0	3216
7	507
0	913
32	848
1	212
33	1234
86	1607
3	288
0	923
0	28
3	0
1	1199
1	89
13	214
0	8
0	85
2	75
0	5917
0	0
0	11
0	8
0	8
0	8
0	6
0	6
0	6
0	0
0	7
0	0
0	29
0	32
0	27
4	205
4	578
7	616
2	50
0	135
0	103
9	69
7	153
1	130
1	68
0	79
2	61
7	830
2	13
0	62
0	0
0	0
65	1400
38	1376
0	161
1	167
0	179
0	100
16	366
0	9
0	178
0	4
0	4
0	5
0	1
0	0
0	208
0	137
0	0
0	0
0	0
15	977
0	825
8	306
2	2017
131	2004
0	365
2	1009
14	345
57	227
26	264
14	0
9	112
0	1588
8	1777
0	12
14	1791
15	1803
2	31
2	7
0	846
4	94
0	381
0	3
0	3
0	0
0	0
722	526
13	60
0	148
1	76
0	4
2	128
3	77
19	10
0	85
0	117
5	134
2	54
1	107
0	61
0	91
1	16
4	39
0	57
0	66
0	64
0	20
0	9
1	7
0	63
0	22
0	51
3	56
0	4
1	5
2	0
0	7
2	0
2	0
0	13
0	452
105	85
1	44
4	388
0	482
0	397
1	82
1	422
0	395
17	35
0	413
4	25
2	41
0	31
0	46
0	29
0	31
2	5
0	434
0	115
0	19
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	8
0	9
1	0
0	0
0	8
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1134
0	1426
0	1184
0	1086
0	1632
0	1134
0	1131
0	848
0	403
0	787
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	4
0	5
0	4
0	0
0	13
0	9
0	3
5	5
0	895
0	1299
0	1140
0	904
0	902
0	920
0	3
0	15
0	7
15	218
39	8
0	205
0	24
6	14
0	386
0	0
0	880
0	51
0	784
0	791
0	613
0	284
0	50
0	90
0	54
0	775
0	691
14	777
0	0
6	13
4	490
0	29
0	466
0	4
0	9
0	59
0	115
0	138
0	26
2	26
0	14
4	103
180	273
11	270
0	51
122916	5
0	14
2	14
0	6
0	0
0	5
100	744
1	252
4	615
2	185
0	274
0	181
9	156
0	270
27	21
19	1241
0	59
0	9
0	167
0	4650
0	8888
0	9138
0	11
0	3
1	63
13	73
212	86
5	14
25	39
0	559
0	327
0	1
2	8
0	1419
0	53
0	106
0	6
0	41
0	0
0	0
0	387
0	362
0	355
0	378
0	381
0	0
0	15
0	14
0	10
1	4
0	1
0	2
0	0
524	196
7	32
1	126
1	52
1	0
0	39
0	0
0	0
0	0
0	1768
6	228
13	70
5	166
18	331
2	566
0	6
0	1365
0	1400
6	1621
25	288
5	23
6	104
11	247
0	1069
0	46
0	6
0	1
0	0
0	7
0	6
0	15
0	128
0	738
2	1763
0	1829
0	1807
26	1732
0	1836
0	1856
3	1685
0	1776
0	1774
0	1020
0	1024
0	75
0	137
2	965
6	1065
9	999
2	139
5	676
0	200
0	121
0	132
0	97
2	172
0	27
0	26
3	107
0	104
1	13
0	105
0	7
4	0
0	0
0	348
0	26
3	631
0	633
0	11
0	15
5	2
0	1170
0	1495
0	502
0	356
3	55
0	89
0	5
0	0
0	1411
14	1309
1	11
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
31	499
0	887
2	276
0	214
0	696
1	1001
0	647
9	450
0	259
0	824
0	775
1	319
0	337
62	150
4	662
9	234
0	768
0	794
2	457
0	12
136	76
1	80
0	16
35	744
1	744
49	761
0	739
3	754
124	167
12	86
5	166
0	5
216	370
3	370
0	1443
3261	1
2	497
1014	552
0	45
3	43
4	15
6	154
3	0
3	44
49	271
0	336
0	447
6	512
1	559
13	464
0	71
0	116
0	158
9	1
0	121
0	162
2	0
0	446
0	384
159	2674
1	558
1	2673
18	2677
0	362
0	315
0	374
0	326
0	300
0	205
0	906
152	1441
1	1544
15	961
0	439
25	232
0	212
4	5
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	68
0	68
0	178
0	15
0	10
1	10
0	2
0	2
0	5
0	3
0	3
0	1
0	2525
47	465
32	391
0	36
0	149
2	4
11	366
0	1743
0	1743
0	1181
0	1549
0	1491
0	979
0	979
0	1691
0	1743
0	1222
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
8419	8983
7	2236
2	400
4	110
2	6286
1	5592
0	5592
0	4346
233	1256
121	1039
14	1087
43	296
79	60
0	1510
0	1421
0	1436
0	6023
0	243
0	199
0	295
0	167
0	184
0	48
0	108
0	254
0	13
0	0
0	2
0	2
0	6
0	5
0	0
0	682
0	1049
0	682
0	144
0	90
0	15
0	5
0	5
0	125
12	150
1	131
12	116
0	0
0	154
0	188
0	211
0	159
0	76
0	344
5	17
0	110
0	220
0	15
4	44
0	18
5	38
0	337
0	99
0	8549
0	8439
0	608
0	230
0	376
0	42
0	47
4	65
0	27
0	79
44	60
0	3
0	21
0	44
2	17
0	25
0	30
0	20
0	21
0	21
0	20
0	20
0	3
0	0
0	7
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
1	2
47	2
0	2
0	6
0	6
0	0
0	14
0	15
0	14
0	11
0	10
0	10
4	0
0	5009
0	189
0	251
0	5
0	43
0	7
0	2
455	90
3	20
0	32
0	8
0	19
3	16
6	10
0	8
4	298
2	292
398	272
26	280
1	297
0	87
8	148
0	156
2	0
0	34
1	148
0	156
3	131
0	3060
0	6859
105	6132
133	537
285	6270
3047	6459
6	5805
108	649
0	296
1	3233
0	1168
253	51
3	1888
112	746
0	679
0	457
1	427
0	558
0	448
15	558
0	572
0	570
0	397
2	182
1	387
0	404
2	402
0	243
3	308
0	46
0	117
0	165
0	126
15	225
0	113
0	63
1	134
0	18
0	59
0	15
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1362	226
3	0
1	13
0	0
3	22
10	4
0	30
2	45
0	18
5	25
1	51
2	49
0	9
621	89
1	9
3	12
1	0
2	1
34	18
3	1
1	1
0	77
16	37
0	2488
0	2396
0	4633
9	185
0	214
0	83
0	115
0	3
0	9
0	3
1	6
0	2
1	150
0	24
0	11
0	13
1	32
0	2
0	7
602	271
1	126
1	81
3	113
0	74
0	56
15	11
0	9467
0	15166
14	34730
0	37805
0	35089
0	33819
0	36996
9	43292
0	14853
0	13946
0	17928
22	8736
0	5350
0	1577
0	1281
0	2
52	6
0	2
0	0
0	0
0	0
7	512
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5007
0	4812
0	1
0	2454
0	2353
0	4449
130	26
6	26
62	503
39	523
0	310
7	26
0	6
1	21
0	163
0	11
0	146
0	0
0	0
1	31
0	31
23	44
3	6
0	6
0	49
0	247
0	117
4	132
1	124
0	118
2	47
0	33
0	19384
0	33286
0	13487
0	6244
0	4707
0	6543
0	5674
0	5666
0	5688
0	0
0	0
0	0
0	0
0	0
0	0
887	286
2	61
9	23
0	20
5	182
0	4341
0	12780
0	5619
0	5913
0	1296
0	10320
0	2248
0	2069
0	2324
0	2222
0	836
0	1042
0	1045
0	706
0	735
14	657
200	1031
0	69
0	184
10	375
0	48
0	242
1227	1
0	1200
1	1052
4	93
558	2900
0	2788
19	1815
0	2899
7	6553
11	3859
21	1538
359	6774
195	309
0	2220
1	335
0	548
12	309
2	349
3	377
0	2
0	17
0	14
0	4
0	7
0	10
0	12
0	1
0	0
0	2
9	626
108	218
0	497
0	646
6	70
0	0
0	4
0	2
0	0
0	0
0	2
0	4
0	0
0	2
17	4
0	2
0	21668
267	168
16	168
3	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	171
0	379
0	0
0	247
0	1047
0	413
3	23
0	1568
0	1801
56	1385
41	105
0	839
0	591
11	224
0	553
10	416
0	250
0	246
0	42
0	237
0	225
0	216
0	9
0	225
0	22
0	107
0	18
0	18
0	32
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	43
2	43
2	34
4	36
0	0
1	6518
0	254
0	42
0	42
0	42
0	0
0	0
0	0
0	0
22	74
0	596
3	27
25	0
0	20
24	38
3	38
0	38
5	53
93	85
18	576
2	542
11	589
0	548
1	86
0	96
0	56
2	152
0	918
0	1895
0	186
0	6864
0	1973
181	23
13	22
0	1
0	151
0	134
0	43
0	45
0	43
83	617
0	207
5	755
40	1044
12	810
7	123
15	31
0	168
0	437
0	99
0	238
3	244
16	34
28	190
16	72
36	73
3	113
5	186
5	512
0	482
0	470
0	22
15	29
0	35
0	56
0	9
0	626
13	578
7	469
7	139
5	87
2	386
0	55
4	33
5	270
1	6
2	50
0	47
3	14
1	37
0	29
1	5
1	20
23	234
5	214
5	153
1	164
0	10
1	3
318	0
0	0
0	0
0	0
0	0
0	0
0	106
237	3881
2	9
272	3711
0	33
147	303
11	855
12	970
0	6074
0	4605
0	578
0	127
0	16
0	1202
0	2181
0	3714
23	1
0	180
2	5
0	113
0	204
0	64
3	46
0	65
0	46
0	80
1	77
1	9
10	101
0	15
23	97
0	29
0	14
2	13
0	12
0	36
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	621
0	109
50	3
0	3
0	1
0	137
0	7
0	187
0	125
0	210
0	160
0	165
0	158
0	52
0	0
0	0
9	9308
0	1738
36	3120
6	8747
2	2837
0	3654
0	1364
68	3491
8	5849
0	1950
87	221
0	58
0	9305
0	0
0	4
0	0
20	26
2	26
0	3
0	11
0	2876
93	230
0	1824
0	2034
82	2259
0	2577
2	2764
0	449
0	1006
0	163
0	1007
1	6
1	80
0	0
0	0
0	306
0	0
0	0
0	0
0	0
8	106
2	599
0	164
0	0
0	31
0	0
0	367
0	1
0	0
4	2
0	0
0	303
0	306
1	220
0	292
0	273
0	273
0	225
0	204
3	149
0	12
0	0
0	2
0	187
0	165
0	2
0	41
0	4
0	147
0	36
1	122
0	3
0	3
1	3
0	3
0	0
0	0
0	0
0	1
0	0
0	33856
0	43291
0	18831
0	23
0	1
0	1
0	1
0	0
0	0
0	1
0	773
2	98
3	207
0	188
26	265
0	896
0	718
183	908
0	934
4	165
2	63
25	157
0	805
0	64
0	92
0	203
0	160
0	194
10	322
0	106
0	1
7	63
25	387
0	259
0	123
0	0
0	0
0	0
0	0
0	0
3	163
1	170
0	10
0	0
0	246
0	2138
0	2152
0	560
0	98
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1383
0	1346
215	640
2	640
3	31
0	30
0	9
0	55
1	77
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
60	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	418
9	296
0	203
1	144
26	88
0	12
2	99
1	3
1	2091
0	705
0	2062
1	3430
0	4702
0	4556
0	930
0	835
169	916
0	154
17	72
19	52
0	1609
0	10
5	25
0	21
0	4
0	24
0	0
6	28
12	407
0	222
0	32
32	41
0	0
0	391
0	511
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	187
1	46
42	365
2	1591
0	1476
8	285
53	1478
0	1476
0	1476
2	146
0	1438
0	293
1	547
64	133
0	400
0	485
0	462
0	168
2	451
0	95
0	279
0	426
63	480
0	324
3	377
0	302
0	177
6	184
0	278
44	354
100	277
0	130
5	15
0	14
0	397
4	416
0	21
0	34
2	142
27	356
0	9
0	5
2	29
0	417
983	699
0	213
0	194
1	66
0	204
3	268
10	164
4	124
25	119
0	743
0	897
0	6081
0	5787
0	1296
0	23
0	18
0	23
2	218
55	215
0	96
172	2758
32	2758
0	204
127	1997
4	1876
14	29
1	210
0	89
613	599
0	572
14	226
0	51
0	19
1	36
4	0
69	608
7	598
156	708
0	176
1	92
10	146
0	127
0	22
1	6
0	2
35	276
0	166
5	120
0	158
2	141
0	130
6	192
5	169
3	92
5	59
1	0
0	0
0	0
0	0
19	216
0	21
1585	378
4	302
1	0
7	265
14	74
2	35
0	98
0	106
0	65
0	86
4	40
1	57
0	53
0	65
0	45
4	59
0	38
0	4
0	26
0	24
4	32
11	18
0	23
0	8
2	0
83	348
0	348
1	16
1	0
0	0
0	0
0	0
0	328
7	719
0	23
0	104
0	620
0	666
0	608
0	585
1	179
1	126
0	115
0	114
0	327
0	35
0	182
0	242
0	0
0	655
0	23
0	8
0	694
0	177
0	135
0	114
0	673
0	139
0	673
0	122
0	58
0	205
2	58
0	673
0	61
0	82
0	695
0	0
0	0
5	5382
0	2977
0	245
0	1
0	0
2	0
3	0
10	355
0	1297
0	1374
0	1035
0	291
0	392
1	239
7	270
4	225
0	145
1	0
0	317
72	240
4	240
0	71
0	0
0	0
469	159
16	158
0	1347
0	0
0	0
0	9643
0	1274
0	9703
0	5107
0	9608
0	7583
0	7700
0	2253
0	136
0	16
8	136
0	142
0	136
0	136
72	71
229	71
11	614
7	695
31	382
26	484
6	119
0	8
0	615
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
2	60
13	65
0	0
4	50
0	65
0	71
0	61
0	90
0	57
0	82
0	70
0	6
0	3124
7	1039
0	2275
684	2970
0	3216
252	1700
26	510
11	273
52	450
0	335
3	329
0	289
2	463
6	290
0	262
0	248
0	216
0	191
1	172
4	242
18	242
19	97
0	324
0	84
0	55
0	247
0	144
0	125
0	167
29	149
0	96
0	113
0	162
11	791
0	334
6	882
38	233
4	231
19	733
0	146
7	116
2	15
7	20
0	1
0	100
0	2522
0	2597
0	2290
0	2052
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
12	0
0	0
0	22166
0	17015
0	23225
1	14158
21	14212
0	22194
0	18517
0	16846
12	6423
1	3095
0	1982
0	1731
20	9942
1	8168
27	3789
0	2269
12	1430
0	3030
0	2970
0	2799
0	2573
2	1544
2	1515
6	1351
0	4
0	4
0	0
0	0
4	292
4	254
0	195
27	76
54	101
22	75
1	199
6	8
1	30
0	36
0	18
0	80
4	79
3	68
0	26
2	53
0	66
408	405
3	312
0	98
4	12
0	7311
0	8461
0	0
0	0
0	0
0	0
0	81
0	53
0	75
0	1254
193	1298
0	222
14	44
38	49
3	108
0	0
0	921
0	3027
0	2705
0	2403
38	1771
0	1890
12	2403
0	2270
8	2289
0	1998
0	2215
0	2403
5	1470
0	2246
0	1989
1	2377
0	2319
28	2039
0	2069
0	1753
0	744
4	1038
0	940
0	821
0	521
0	435
4	550
0	412
0	72
0	270
2	258
0	109
4	47
409	437
2	342
6	235
6	142
3	142
0	13
0	478
0	1610
0	1289
0	1103
0	13
0	394
0	51
4	4
0	8147
18	76
61	76
0	2
0	4
0	6
0	0
0	12
0	1
0	12
3	9
0	1
0	4
0	7
0	0
0	7
1	7
0	6
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	158
0	130
2	29
0	0
0	0
1	0
1	0
11	160
14	164
9	110
12	117
285	137
3	12
2	2
0	125
0	1385
0	1511
0	1435
0	1332
0	1313
0	1312
0	1408
0	1360
8	7
0	12
0	0
0	12
0	0
4	5
0	9
10	13
0	15
3	7
0	4
0	10
0	7
0	3
0	0
0	0
0	0
426	77
0	77
49	7365
0	6679
0	7346
152	592
3	6669
0	5827
0	6678
0	690
0	857
0	1584
0	2161
22	1240
0	1997
0	1010
2	521
1	521
0	515
0	51
0	221
28	209
0	0
0	1529
0	19
0	12
0	4
4	129
1	129
0	125
0	138
0	125
0	122
0	30
1	111
0	95
0	73
0	60
0	56
13	41
29	51
0	7
0	21
0	19
0	9
0	4
0	0
0	6
0	2
0	3
0	0
0	2
1	0
247	580
3	104
28	483
5	15
38	10
0	51
8	256
0	120
0	73
0	63
0	34
0	31
3	87
0	8
0	677
0	677
2	75
1	691
1	677
15	67
0	180
2	22
0	39
4	8
11	8
0	0
0	1864
4	1720
0	1777
0	1816
0	1908
198	375
1	371
0	82
16	39
2	0
0	1134
1	68
41	104
0	77
0	4
11	77
0	70
475	865
1	84
9	78
0	10
1	36
0	0
0	11
0	0
3	14
0	0
4	9
0	1
0	6
1	3
0	1
31	3
0	5
0	0
0	2
0	2
0	0
0	1
0	3
0	159
0	29
0	130
0	1838
2	0
0	0
0	712
0	866
0	0
1	4532
3	1425
0	4532
